Day, Time, Origin, Destination, DNS, Hop IP, Duration, Hop Count
Thu,17:35:31,japan,oregon,ec2-175-41-192-150.ap-northeast-1.compute.amazonaws.com,175.41.192.150,12,1
Thu,17:35:31,japan,oregon,100.64.1.8,100.64.1.8,15,2
Thu,17:35:31,japan,oregon,100.64.2.135,100.64.2.135,17,3
Thu,17:35:31,japan,oregon,100.64.16.227,100.64.16.227,0,4
Thu,17:35:31,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,17:35:31,japan,oregon,52.95.31.133,52.95.31.133,8,6
Thu,17:35:31,japan,oregon,52.95.31.8,52.95.31.8,2,7
Thu,17:35:31,japan,oregon,27.0.0.248,27.0.0.248,105,8
Thu,17:35:31,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,17:35:31,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,17:35:31,japan,oregon,52.93.12.230,52.93.12.230,133,11
Thu,17:35:31,japan,oregon,52.93.12.69,52.93.12.69,104,12
Thu,17:35:31,japan,oregon,52.93.12.36,52.93.12.36,109,13
Thu,17:35:31,japan,oregon,52.93.12.65,52.93.12.65,105,14
Thu,17:35:31,japan,oregon,52.93.15.223,52.93.15.223,105,15
Thu,17:35:31,japan,oregon,100.65.11.32,100.65.11.32,118,16
Thu,17:35:31,japan,oregon,100.66.4.250,100.66.4.250,123,17
Thu,17:35:31,japan,oregon,100.66.7.32,100.66.7.32,123,18
Thu,17:35:31,japan,oregon,100.66.11.65,100.66.11.65,118,19
Thu,17:35:31,japan,oregon,100.66.8.95,100.66.8.95,119,20
Thu,17:35:31,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,17:43:47,japan,oregon,ec2-175-41-192-144.ap-northeast-1.compute.amazonaws.com,175.41.192.144,15,1
Thu,17:43:47,japan,oregon,100.64.1.142,100.64.1.142,19,2
Thu,17:43:47,japan,oregon,100.64.0.129,100.64.0.129,55,3
Thu,17:43:47,japan,oregon,100.64.16.1,100.64.16.1,0,4
Thu,17:43:47,japan,oregon,52.95.30.221,52.95.30.221,3,5
Thu,17:43:47,japan,oregon,52.95.31.123,52.95.31.123,6,6
Thu,17:43:47,japan,oregon,52.95.31.14,52.95.31.14,2,7
Thu,17:43:47,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,17:43:47,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,17:43:47,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,17:43:47,japan,oregon,52.93.12.158,52.93.12.158,106,11
Thu,17:43:47,japan,oregon,52.93.12.105,52.93.12.105,104,12
Thu,17:43:47,japan,oregon,52.93.12.216,52.93.12.216,138,13
Thu,17:43:47,japan,oregon,52.93.12.239,52.93.12.239,104,14
Thu,17:43:47,japan,oregon,52.93.15.219,52.93.15.219,105,15
Thu,17:43:47,japan,oregon,100.65.8.224,100.65.8.224,117,16
Thu,17:43:47,japan,oregon,100.66.4.226,100.66.4.226,116,17
Thu,17:43:47,japan,oregon,100.66.6.108,100.66.6.108,118,18
Thu,17:43:47,japan,oregon,100.66.10.15,100.66.10.15,118,19
Thu,17:43:47,japan,oregon,100.66.8.213,100.66.8.213,119,20
Thu,17:43:47,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,17:51:39,japan,oregon,ec2-175-41-192-150.ap-northeast-1.compute.amazonaws.com,175.41.192.150,14,1
Thu,17:51:39,japan,oregon,100.64.0.76,100.64.0.76,13,2
Thu,17:51:39,japan,oregon,100.64.1.3,100.64.1.3,14,3
Thu,17:51:39,japan,oregon,100.64.17.67,100.64.17.67,0,4
Thu,17:51:39,japan,oregon,52.95.30.221,52.95.30.221,2,5
Thu,17:51:39,japan,oregon,52.95.31.125,52.95.31.125,5,6
Thu,17:51:39,japan,oregon,52.95.31.8,52.95.31.8,2,7
Thu,17:51:39,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,17:51:39,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,17:51:39,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,17:51:39,japan,oregon,52.93.13.46,52.93.13.46,106,11
Thu,17:51:39,japan,oregon,52.93.12.35,52.93.12.35,104,12
Thu,17:51:39,japan,oregon,52.93.12.252,52.93.12.252,106,13
Thu,17:51:39,japan,oregon,52.93.13.55,52.93.13.55,104,14
Thu,17:51:39,japan,oregon,52.93.13.73,52.93.13.73,105,15
Thu,17:51:39,japan,oregon,100.65.9.64,100.65.9.64,120,16
Thu,17:51:39,japan,oregon,100.66.4.118,100.66.4.118,123,17
Thu,17:51:39,japan,oregon,100.66.6.174,100.66.6.174,119,18
Thu,17:51:39,japan,oregon,100.66.11.101,100.66.11.101,122,19
Thu,17:51:39,japan,oregon,100.66.8.97,100.66.8.97,115,20
Thu,17:51:39,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,17:59:04,japan,oregon,ec2-175-41-192-146.ap-northeast-1.compute.amazonaws.com,175.41.192.146,17,1
Thu,17:59:04,japan,oregon,100.64.2.8,100.64.2.8,17,2
Thu,17:59:04,japan,oregon,100.64.0.65,100.64.0.65,19,3
Thu,17:59:04,japan,oregon,100.64.16.41,100.64.16.41,0,4
Thu,17:59:04,japan,oregon,52.95.30.209,52.95.30.209,3,5
Thu,17:59:04,japan,oregon,52.95.31.121,52.95.31.121,8,6
Thu,17:59:04,japan,oregon,52.95.31.16,52.95.31.16,2,7
Thu,17:59:04,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,17:59:04,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,17:59:04,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,17:59:04,japan,oregon,52.93.12.230,52.93.12.230,106,11
Thu,17:59:04,japan,oregon,52.93.12.255,52.93.12.255,104,12
Thu,17:59:04,japan,oregon,52.93.12.34,52.93.12.34,107,13
Thu,17:59:04,japan,oregon,52.93.12.203,52.93.12.203,105,14
Thu,17:59:04,japan,oregon,52.93.13.73,52.93.13.73,105,15
Thu,17:59:04,japan,oregon,100.65.11.64,100.65.11.64,118,16
Thu,17:59:04,japan,oregon,100.66.4.210,100.66.4.210,124,17
Thu,17:59:04,japan,oregon,100.66.6.46,100.66.6.46,117,18
Thu,17:59:04,japan,oregon,100.66.10.9,100.66.10.9,119,19
Thu,17:59:04,japan,oregon,100.66.8.123,100.66.8.123,126,20
Thu,17:59:04,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:06:04,japan,oregon,ec2-175-41-192-144.ap-northeast-1.compute.amazonaws.com,175.41.192.144,120,1
Thu,18:06:04,japan,oregon,100.64.0.142,100.64.0.142,14,2
Thu,18:06:04,japan,oregon,100.64.1.197,100.64.1.197,15,3
Thu,18:06:04,japan,oregon,100.64.16.3,100.64.16.3,0,4
Thu,18:06:04,japan,oregon,52.95.30.221,52.95.30.221,3,5
Thu,18:06:04,japan,oregon,52.95.31.129,52.95.31.129,9,6
Thu,18:06:04,japan,oregon,52.95.31.14,52.95.31.14,3,7
Thu,18:06:04,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:06:04,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:06:04,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:06:04,japan,oregon,52.93.12.122,52.93.12.122,106,11
Thu,18:06:04,japan,oregon,52.93.12.215,52.93.12.215,104,12
Thu,18:06:04,japan,oregon,52.93.12.34,52.93.12.34,137,13
Thu,18:06:04,japan,oregon,52.93.12.131,52.93.12.131,104,14
Thu,18:06:04,japan,oregon,52.93.13.75,52.93.13.75,105,15
Thu,18:06:04,japan,oregon,100.65.8.192,100.65.8.192,117,16
Thu,18:06:04,japan,oregon,100.66.4.120,100.66.4.120,118,17
Thu,18:06:04,japan,oregon,100.66.7.100,100.66.7.100,126,18
Thu,18:06:04,japan,oregon,100.66.11.201,100.66.11.201,120,19
Thu,18:06:04,japan,oregon,100.66.8.33,100.66.8.33,126,20
Thu,18:06:04,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:13:01,japan,oregon,ec2-175-41-192-146.ap-northeast-1.compute.amazonaws.com,175.41.192.146,18,1
Thu,18:13:01,japan,oregon,100.64.2.10,100.64.2.10,18,2
Thu,18:13:01,japan,oregon,100.64.1.133,100.64.1.133,20,3
Thu,18:13:01,japan,oregon,100.64.16.139,100.64.16.139,0,4
Thu,18:13:01,japan,oregon,52.95.30.221,52.95.30.221,2,5
Thu,18:13:01,japan,oregon,52.95.31.133,52.95.31.133,9,6
Thu,18:13:01,japan,oregon,52.95.31.16,52.95.31.16,2,7
Thu,18:13:01,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:13:01,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:13:01,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:13:01,japan,oregon,52.93.13.10,52.93.13.10,111,11
Thu,18:13:01,japan,oregon,52.93.12.39,52.93.12.39,104,12
Thu,18:13:01,japan,oregon,52.93.13.30,52.93.13.30,107,13
Thu,18:13:01,japan,oregon,52.93.12.59,52.93.12.59,104,14
Thu,18:13:01,japan,oregon,52.93.15.217,52.93.15.217,107,15
Thu,18:13:01,japan,oregon,100.65.10.192,100.65.10.192,120,16
Thu,18:13:01,japan,oregon,100.66.4.252,100.66.4.252,116,17
Thu,18:13:01,japan,oregon,100.66.6.202,100.66.6.202,117,18
Thu,18:13:01,japan,oregon,100.66.10.39,100.66.10.39,120,19
Thu,18:13:01,japan,oregon,100.66.8.35,100.66.8.35,127,20
Thu,18:13:01,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:20:13,japan,oregon,ec2-175-41-192-144.ap-northeast-1.compute.amazonaws.com,175.41.192.144,17,1
Thu,18:20:13,japan,oregon,100.64.1.12,100.64.1.12,11,2
Thu,18:20:13,japan,oregon,100.64.2.193,100.64.2.193,21,3
Thu,18:20:13,japan,oregon,100.64.17.35,100.64.17.35,0,4
Thu,18:20:13,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,18:20:13,japan,oregon,52.95.31.129,52.95.31.129,14,6
Thu,18:20:13,japan,oregon,52.95.31.20,52.95.31.20,2,7
Thu,18:20:13,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:20:13,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:20:13,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:20:13,japan,oregon,52.93.12.194,52.93.12.194,126,11
Thu,18:20:13,japan,oregon,52.93.12.141,52.93.12.141,104,12
Thu,18:20:13,japan,oregon,52.93.12.74,52.93.12.74,117,13
Thu,18:20:13,japan,oregon,52.93.12.101,52.93.12.101,105,14
Thu,18:20:13,japan,oregon,52.93.15.223,52.93.15.223,105,15
Thu,18:20:13,japan,oregon,100.65.9.192,100.65.9.192,121,16
Thu,18:20:13,japan,oregon,100.66.4.200,100.66.4.200,126,17
Thu,18:20:13,japan,oregon,100.66.7.194,100.66.7.194,119,18
Thu,18:20:13,japan,oregon,100.66.11.39,100.66.11.39,125,19
Thu,18:20:13,japan,oregon,100.66.8.77,100.66.8.77,123,20
Thu,18:20:13,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:27:14,japan,oregon,ec2-175-41-192-150.ap-northeast-1.compute.amazonaws.com,175.41.192.150,12,1
Thu,18:27:14,japan,oregon,100.64.3.140,100.64.3.140,15,2
Thu,18:27:14,japan,oregon,100.64.2.7,100.64.2.7,21,3
Thu,18:27:14,japan,oregon,100.64.16.69,100.64.16.69,0,4
Thu,18:27:14,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,18:27:14,japan,oregon,52.95.31.127,52.95.31.127,5,6
Thu,18:27:14,japan,oregon,52.95.31.18,52.95.31.18,2,7
Thu,18:27:14,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:27:14,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:27:14,japan,oregon,54.239.43.132,54.239.43.132,105,10
Thu,18:27:14,japan,oregon,52.93.12.50,52.93.12.50,106,11
Thu,18:27:14,japan,oregon,52.93.12.255,52.93.12.255,104,12
Thu,18:27:14,japan,oregon,52.93.12.74,52.93.12.74,107,13
Thu,18:27:14,japan,oregon,52.93.12.131,52.93.12.131,104,14
Thu,18:27:14,japan,oregon,205.251.232.255,205.251.232.255,104,15
Thu,18:27:14,japan,oregon,100.65.8.96,100.65.8.96,122,16
Thu,18:27:14,japan,oregon,100.66.4.80,100.66.4.80,115,17
Thu,18:27:14,japan,oregon,100.66.7.142,100.66.7.142,116,18
Thu,18:27:14,japan,oregon,100.66.10.233,100.66.10.233,122,19
Thu,18:27:14,japan,oregon,100.66.8.47,100.66.8.47,125,20
Thu,18:27:14,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:34:24,japan,oregon,ec2-175-41-192-150.ap-northeast-1.compute.amazonaws.com,175.41.192.150,20,1
Thu,18:34:24,japan,oregon,100.64.0.8,100.64.0.8,21,2
Thu,18:34:24,japan,oregon,100.64.1.7,100.64.1.7,20,3
Thu,18:34:24,japan,oregon,100.64.17.131,100.64.17.131,1,4
Thu,18:34:24,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,18:34:24,japan,oregon,52.95.31.123,52.95.31.123,13,6
Thu,18:34:24,japan,oregon,52.95.31.18,52.95.31.18,2,7
Thu,18:34:24,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:34:24,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:34:24,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:34:24,japan,oregon,52.93.13.46,52.93.13.46,111,11
Thu,18:34:24,japan,oregon,52.93.12.147,52.93.12.147,105,12
Thu,18:34:24,japan,oregon,52.93.12.72,52.93.12.72,113,13
Thu,18:34:24,japan,oregon,52.93.12.209,52.93.12.209,105,14
Thu,18:34:24,japan,oregon,52.93.13.75,52.93.13.75,105,15
Thu,18:34:24,japan,oregon,100.65.8.192,100.65.8.192,116,16
Thu,18:34:24,japan,oregon,100.66.4.216,100.66.4.216,118,17
Thu,18:34:24,japan,oregon,100.66.6.202,100.66.6.202,124,18
Thu,18:34:24,japan,oregon,100.66.11.173,100.66.11.173,119,19
Thu,18:34:24,japan,oregon,100.66.8.133,100.66.8.133,125,20
Thu,18:34:24,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:41:34,japan,oregon,ec2-175-41-192-148.ap-northeast-1.compute.amazonaws.com,175.41.192.148,13,1
Thu,18:41:34,japan,oregon,100.64.2.14,100.64.2.14,16,2
Thu,18:41:34,japan,oregon,100.64.1.193,100.64.1.193,13,3
Thu,18:41:34,japan,oregon,100.64.16.231,100.64.16.231,0,4
Thu,18:41:34,japan,oregon,52.95.30.213,52.95.30.213,2,5
Thu,18:41:34,japan,oregon,52.95.31.133,52.95.31.133,6,6
Thu,18:41:34,japan,oregon,52.95.31.20,52.95.31.20,2,7
Thu,18:41:34,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:41:34,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:41:34,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:41:34,japan,oregon,52.93.12.158,52.93.12.158,106,11
Thu,18:41:34,japan,oregon,52.93.12.75,52.93.12.75,104,12
Thu,18:41:34,japan,oregon,52.93.12.212,52.93.12.212,111,13
Thu,18:41:34,japan,oregon,52.93.12.245,52.93.12.245,105,14
Thu,18:41:34,japan,oregon,52.93.15.219,52.93.15.219,105,15
Thu,18:41:34,japan,oregon,100.65.8.224,100.65.8.224,119,16
Thu,18:41:34,japan,oregon,100.66.4.224,100.66.4.224,122,17
Thu,18:41:34,japan,oregon,100.66.7.130,100.66.7.130,120,18
Thu,18:41:34,japan,oregon,100.66.10.231,100.66.10.231,119,19
Thu,18:41:34,japan,oregon,100.66.8.159,100.66.8.159,118,20
Thu,18:41:34,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:49:11,japan,oregon,ec2-175-41-192-148.ap-northeast-1.compute.amazonaws.com,175.41.192.148,13,1
Thu,18:49:11,japan,oregon,100.64.3.76,100.64.3.76,19,2
Thu,18:49:11,japan,oregon,100.64.2.1,100.64.2.1,18,3
Thu,18:49:11,japan,oregon,100.64.17.199,100.64.17.199,0,4
Thu,18:49:11,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,18:49:11,japan,oregon,52.95.31.129,52.95.31.129,9,6
Thu,18:49:11,japan,oregon,52.95.31.12,52.95.31.12,2,7
Thu,18:49:11,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:49:11,japan,oregon,54.239.41.161,54.239.41.161,104,9
Thu,18:49:11,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:49:11,japan,oregon,52.93.12.86,52.93.12.86,143,11
Thu,18:49:11,japan,oregon,52.93.12.253,52.93.12.253,104,12
Thu,18:49:11,japan,oregon,52.93.12.110,52.93.12.110,107,13
Thu,18:49:11,japan,oregon,52.93.12.239,52.93.12.239,105,14
Thu,18:49:11,japan,oregon,52.93.13.75,52.93.13.75,105,15
Thu,18:49:11,japan,oregon,100.65.11.192,100.65.11.192,118,16
Thu,18:49:11,japan,oregon,100.66.4.28,100.66.4.28,116,17
Thu,18:49:11,japan,oregon,100.66.6.36,100.66.6.36,129,18
Thu,18:49:11,japan,oregon,100.66.11.107,100.66.11.107,122,19
Thu,18:49:11,japan,oregon,100.66.8.167,100.66.8.167,123,20
Thu,18:49:11,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,18:56:43,japan,oregon,ec2-175-41-192-146.ap-northeast-1.compute.amazonaws.com,175.41.192.146,14,1
Thu,18:56:43,japan,oregon,100.64.3.138,100.64.3.138,18,2
Thu,18:56:43,japan,oregon,100.64.3.65,100.64.3.65,16,3
Thu,18:56:43,japan,oregon,100.64.16.231,100.64.16.231,0,4
Thu,18:56:43,japan,oregon,52.95.30.221,52.95.30.221,3,5
Thu,18:56:43,japan,oregon,52.95.31.135,52.95.31.135,5,6
Thu,18:56:43,japan,oregon,52.95.31.14,52.95.31.14,2,7
Thu,18:56:43,japan,oregon,27.0.0.248,27.0.0.248,104,8
Thu,18:56:43,japan,oregon,54.239.41.161,54.239.41.161,105,9
Thu,18:56:43,japan,oregon,54.239.43.132,54.239.43.132,104,10
Thu,18:56:43,japan,oregon,52.93.12.50,52.93.12.50,129,11
Thu,18:56:43,japan,oregon,52.93.12.145,52.93.12.145,104,12
Thu,18:56:43,japan,oregon,52.93.12.144,52.93.12.144,145,13
Thu,18:56:43,japan,oregon,52.93.12.239,52.93.12.239,105,14
Thu,18:56:43,japan,oregon,52.93.13.75,52.93.13.75,105,15
Thu,18:56:43,japan,oregon,100.65.9.96,100.65.9.96,111,16
Thu,18:56:43,japan,oregon,100.66.4.6,100.66.4.6,126,17
Thu,18:56:43,japan,oregon,100.66.7.40,100.66.7.40,126,18
Thu,18:56:43,japan,oregon,100.66.10.139,100.66.10.139,120,19
Thu,18:56:43,japan,oregon,100.66.8.211,100.66.8.211,123,20
Thu,18:56:43,japan,oregon,ec2-52-39-225-56.us-west-2.compute.amazonaws.com,52.39.225.56,105,21
Thu,19:04:19,japan,oregon,ec2-175-41-192-150.ap-northeast-1.compute.amazonaws.com,175.41.192.150,15,1
Thu,19:04:19,japan,oregon,100.64.0.10,100.64.0.10,21,2
Thu,19:04:19,japan,oregon,100.64.2.135,100.64.2.135,16,3
Thu,19:04:19,japan,oregon,100.64.17.35,100.64.17.35,0,4
Thu,19:04:19,japan,oregon,52.95.30.213,52.95.30.213,3,5
Thu,19:04:19,japan,oregon,52.95.31.133,52.95.31.133,9,6
Thu,19:04:19,japan,oregon,52.95.31.18,52.95.31.18,3,7
Thu,19:04:19,japan,oregon,27.0.0.248,27.0.0.248,104,8
